-6.605870414113970690e-02,-6.802019558003466471e-02,-6.769324038945317978e-02,-1.205643996716190824e-01,-1.077005455012382540e-01,-9.488059724344884149e-02,-9.857070362512829198e-02,-9.311732806894502945e-02,-1.078598248089432249e-01,-1.103539238516080823e-01,-1.185751662749142954e-01,-1.061472197804978340e-01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
-6.605870414113970690e-02,-6.802019558003466471e-02,-6.737984575802051512e-02,-1.009036282965976306e-01,-9.226784538368279498e-02,-1.053501803875535464e-01,-9.556935207244009189e-02,-1.107471147945628398e-01,-1.098572289720717993e-01,-1.084621422998662266e-01,-1.067822682666462464e-01,-9.969019305794528385e-02,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.605870414113970690e-02,-6.802019558003466471e-02,-6.863342428375113213e-02,-1.036658854319312123e-01,-9.456633263523360478e-02,-9.684364408296847193e-02,-1.085225535103575972e-01,-1.102663024293187161e-01,-1.112400472388531403e-01,-1.072009545987049894e-01,-1.085592802952893843e-01,-1.122892695897551169e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,0.000000000000000000e+00
-6.605870414113970690e-02,-6.802019558003466471e-02,-6.894681891518378292e-02,-1.013910854381270821e-01,-1.124616976651649641e-01,-9.815234197598156352e-02,-1.108920415782693319e-01,-1.110676563713922510e-01,-1.092426430757245381e-01,-1.092503846130919998e-01,-1.180905266307388790e-01,-1.052022890406120875e-01,-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.404719859541707139e-02,-7.545496114343380745e-02,-7.678168470100012188e-02,-9.229188546291054729e-02,-9.604393158265912833e-02,-9.520777171670211092e-02,-9.241003464855777894e-02,-9.375841122260385185e-02,-9.172694502982778331e-02,-9.774204683999572485e-02,-1.024205114690676516e-01,-9.811530849146905819e-02,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00
-7.773419603585278448e-02,-7.687863965557406587e-02,-7.960223638389400669e-02,-8.855471404451804862e-02,-8.734251555893103591e-02,-8.997298014464975846e-02,-1.034676456321458882e-01,-1.046568248348039576e-01,-1.024821982159047490e-01,-1.031020945699309826e-01,-1.035513373054769148e-01,-1.023674968209548758e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-7.604432220898640904e-02,-7.577133414613164419e-02,-7.239415986094298316e-02,-1.041533425734606777e-01,-1.083572561445385052e-01,-1.094398613032194489e-01,-1.040995091169223674e-01,-9.824599329821566418e-02,-9.771915751921352034e-02,-1.160292685068336355e-01,-1.201906317554989612e-01,-1.028399621908977490e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00
-1.020069291853878402e-01,-1.037703448848900922e-01,-1.059273854242368945e-01,-9.537911402593045318e-02,-9.883495181668512652e-02,-1.014240867085142717e-01,-1.170527105548398450e-01,-1.091444069104157560e-01,-1.098572289720717993e-01,-9.616556221354419232e-02,-1.088823733914063147e-01,-1.115018273065170040e-01,-1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
-8.987056261062030538e-02,-9.538646031339745313e-02,-8.759379948542667105e-02,-9.359177117365577447e-02,-9.341708900945819294e-02,-9.684364408296847193e-02,-9.920256710990475735e-02,-9.952815960553332286e-02,-9.725821809695307796e-02,-1.034173914952212781e-01,-9.967422015207373642e-02,-9.228823559550701494e-02,0.000000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00
-9.309668537100154739e-02,-8.557889722976455560e-02,-8.304957732965319306e-02,-8.449257119843923969e-02,-8.340225169912962588e-02,-8.342949067958432829e-02,-1.064689971848341021e-01,-1.086635945451716462e-01,-1.087817036534640958e-01,-1.103539238516080823e-01,-1.113055716122833133e-01,-1.088245235435074121e-01,1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.020069291853878402e-01,-1.013975473646563236e-01,-8.869068069544096267e-02,-1.117901711240888440e-01,-1.142676519342405994e-01,-9.651646960971520250e-02,-9.541138620124597902e-02,-1.003295135476068578e-01,-1.054014812235541942e-01,-1.018409068687697316e-01,-9.466627716226128086e-02,-1.006351237978310303e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,2.000000000000000000e+00
-9.647643302473427052e-02,-8.716076224325372546e-02,-9.401838942979606761e-02,-9.781639973357773854e-02,-9.407379965275841638e-02,-9.635288237308856085e-02,-1.044154408593105793e-01,-1.008103259128509815e-01,-1.026358446899915539e-01,-1.026291491819955048e-01,-1.038744304015938452e-01,-9.764284312152618495e-02,-1.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
-1.103026734263681669e-01,-9.997386885251607902e-02,-1.049872015299389422e-01,-8.173031406310564406e-02,-7.946198783932822973e-02,-7.835828634415860361e-02,-9.951849885229299697e-02,-1.036952001043157240e-01,-9.741186457103988283e-02,-8.891373293186707882e-02,-9.240462548944275434e-02,-9.228823559550701494e-02,0.000000000000000000e+00,1.000000000000000000e+00,3.000000000000000000e+00
-8.541544070342715900e-02,-9.507008731069961638e-02,-9.856261158556954560e-02,-8.221777120463510946e-02,-8.028287614345352985e-02,-8.621047370223713924e-02,-9.809680601154595336e-02,-1.101060316409040174e-01,-1.129301584538080772e-01,-9.947617992909242590e-02,-1.080746406511139956e-01,-1.085095466302121864e-01,1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
-9.678368281143724661e-02,-1.145270269766165278e-01,-1.049872015299389422e-01,-8.822974261683173836e-02,-8.258136339500433964e-02,-8.539253751910395873e-02,-1.138933931309575320e-01,-9.552138989516563428e-02,-1.089353501275509284e-01,-1.106692207768983915e-01,-1.095285595836401754e-01,-1.144941079828218494e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,3.000000000000000000e+00
-1.015460545053333552e-01,-9.127361127832560317e-02,-9.934609816415118644e-02,-8.173031406310564406e-02,-7.831274421355283177e-02,-7.770393739765206476e-02,-1.113659391918516844e-01,-9.952815960553332286e-02,-1.141593302465025855e-01,-9.695380452676995164e-02,-1.022589649210091933e-01,-1.078795928036216795e-01,-1.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
-1.061548013058779966e-01,-1.026630393754476844e-01,-1.103149102642940610e-01,-7.311857122941857468e-02,-7.387994737127624723e-02,-7.361425648198617611e-02,-1.014140893066223931e-01,-1.060992619305363288e-01,-1.063233600680750929e-01,-9.521967143767326447e-02,-8.610431011516254951e-02,-8.772107035272595776e-02,0.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00
-9.739818238484319879e-02,-9.333003579586152121e-02,-9.229471895691647443e-02,-7.311857122941857468e-02,-7.387994737127624723e-02,-7.394143095523944553e-02,-1.010981575642341534e-01,-1.041760124695598339e-01,-9.940926873416847109e-02,-1.053091730469631337e-01,-1.017743252768337908e-01,-1.075646158903264260e-01,1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-9.878080642500658426e-02,-9.174817078237235135e-02,-1.078077532128328270e-01,-7.311857122941857468e-02,-7.387994737127624723e-02,-7.361425648198617611e-02,-1.077327241543870190e-01,-1.089841361220010574e-01,-1.078598248089432249e-01,-1.103539238516080823e-01,-1.041975234977107895e-01,-1.086670350868597923e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,4.000000000000000000e+00
-1.101490485330166857e-01,-9.760107133228231036e-02,-1.060840827399532338e-01,-7.311857122941857468e-02,-7.387994737127624723e-02,-7.361425648198617611e-02,-1.156310177140928153e-01,-1.080225113915128238e-01,-1.083207642312036673e-01,-9.853028915322149806e-02,-9.014297381662421393e-02,-9.638293546834521275e-02,-1.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000000e+00
-7.773419603585278448e-02,-7.956781017850567128e-02,-8.101251222534094909e-02,-1.022035140073428439e-01,-1.260884435136447879e-01,-9.962462710562128287e-02,-8.530157044482256090e-02,-9.904734724028919912e-02,-9.310976329660911044e-02,-1.031020945699309826e-01,-1.090439199394647729e-01,-1.012650776244215095e-01,0.000000000000000000e+00,1.000000000000000000e+00,5.000000000000000000e+00
-8.142119347628848369e-02,-7.735319915962081405e-02,-7.960223638389400669e-02,-1.181271139639717971e-01,-1.070438348579380444e-01,-1.019148484183941827e-01,-9.272596639094601856e-02,-1.099457608524892910e-01,-9.648998572651899808e-02,-1.037326884205115873e-01,-1.095285595836401754e-01,-1.091395004568026517e-01,1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00
-7.527619774222897575e-02,-7.640408015152730381e-02,-7.427452764953890174e-02,-9.927877115816610698e-02,-1.213272913497181194e-01,-1.114029081427390655e-01,-9.888663536751653160e-02,-1.131511766207834446e-01,-9.479987451156406120e-02,-9.979147685438273518e-02,-1.092054664875232312e-01,-1.066196851504407073e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,5.000000000000000000e+00
-7.389357370206559028e-02,-7.260760411915329060e-02,-7.458792228097155252e-02,-9.570408545361674957e-02,-1.121333423435148385e-01,-1.107485591962325266e-01,-9.730697665557537512e-02,-1.184401126384688058e-01,-1.127765119797212723e-01,-1.092503846130919998e-01,-1.103362923239325083e-01,-1.023674968209548758e-01,-1.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000000e+00
-8.449369134331823072e-02,-8.431340521897320861e-02,-8.743710216971034566e-02,-1.117901711240888440e-01,-1.077005455012382540e-01,-1.122208443258722460e-01,-9.857070362512829198e-02,-1.030541169506568738e-01,-9.956291520825527597e-02,-9.458907758709264590e-02,-8.998142726856575568e-02,-1.014225660810691432e-01,0.000000000000000000e+00,1.000000000000000000e+00,6.000000000000000000e+00
-1.036968030122542017e-01,-9.997386885251607902e-02,-9.072774579975320663e-02,-9.992871401353871363e-02,-9.308873368780808122e-02,-1.048594186776736215e-01,-1.042574749881164664e-01,-1.017719506433392290e-01,-9.572175335608493207e-02,-9.994912531702788983e-02,-1.117902112564587158e-01,-1.171714117458314414e-01,1.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00
-9.478655919786792283e-02,-9.048267877158100436e-02,-1.059273854242368945e-01,-1.205643996716190824e-01,-1.068796571971129677e-01,-1.089490995933395240e-01,-9.446359097408127403e-02,-1.062595327189510275e-01,-9.310976329660911044e-02,-9.947617992909242590e-02,-1.054898958821785110e-01,-1.034699160174882421e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,6.000000000000000000e+00
-9.278943558429857130e-02,-9.491190080935070494e-02,-9.323490285121444066e-02,-1.093528854164415587e-01,-1.164019615249663742e-01,-1.068224655171932658e-01,-1.028357821473694228e-01,-1.168374047543217359e-01,-9.940926873416847109e-02,-1.031020945699309826e-01,-9.628174264284593276e-02,-1.067771736070883132e-01,-1.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00
-1.119925472532345423e-01,-1.029794123781455073e-01,-9.699563842840627781e-02,-1.038283711457743674e-01,-9.489468795688371650e-02,-9.340831211380912213e-02,-9.225206877736366606e-02,-1.099457608524892910e-01,-1.058624206458146505e-01,-9.506202297502809595e-02,-1.061360820744123856e-01,-9.890275077470717102e-02,0.000000000000000000e+00,1.000000000000000000e+00,7.000000000000000000e+00
-9.417205962446195677e-02,-9.507008731069961638e-02,-9.323490285121444066e-02,-1.091903997025984036e-01,-9.079024643625725755e-02,-1.032235463114072743e-01,-9.920256710990475735e-02,-1.069006158726098638e-01,-1.012530264232102406e-01,-1.073586030613501441e-01,-1.043590700457692477e-01,-1.009501007111262699e-01,1.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00
-1.064620510925809727e-01,-1.119960429550338199e-01,-1.018532552156124066e-01,-9.245437117675370242e-02,-8.340225169912962588e-02,-9.111809080103622227e-02,-1.004662940794576881e-01,-1.009705967012656941e-01,-9.833374341556076759e-02,-1.114574630901241648e-01,-1.177674335346219764e-01,-1.096119658267455249e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,7.000000000000000000e+00
-8.280381751645186916e-02,-9.775925783363122179e-02,-1.107850022114430372e-01,-9.034205689679272733e-02,-8.602909427233056128e-02,-9.193602698416940278e-02,-1.058371337000576229e-01,-1.070608866610245624e-01,-1.129301584538080772e-01,-9.175140525947986236e-02,-9.321235822973508722e-02,-9.465056244522135342e-02,-1.000000000000000000e+00,0.000000000000000000e+00,7.000000000000000000e+00
-1.069229257726354299e-01,-1.051940233970303645e-01,-1.114117914743083387e-01,-9.619154259514621497e-02,-9.752153053008465189e-02,-1.110757336694858100e-01,-1.142093248733457578e-01,-1.195620081573717380e-01,-1.003311475786893420e-01,-9.443142912444749126e-02,-9.902803395983986179e-02,-9.134330485562128232e-02,0.000000000000000000e+00,1.000000000000000000e+00,8.000000000000000000e+00
-1.010851798252788980e-01,-1.021884798714009085e-01,-9.198132432548382365e-02,-8.904217118604750014e-02,-8.520820596820527504e-02,-8.997298014464975846e-02,-1.003083282082635752e-01,-1.054581787768774925e-01,-9.710457162286627308e-02,-9.317024142328625413e-02,-8.836596178798108991e-02,-8.646116269954495781e-02,1.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
-1.064620510925809727e-01,-1.148433999793143367e-01,-1.029501364256266982e-01,-8.790477118914544197e-02,-8.356642935995468868e-02,-8.408383962609086715e-02,-1.010981575642341534e-01,-9.167489097321265823e-02,-1.124692190315476348e-01,-1.010526645555439584e-01,-1.017743252768337908e-01,-1.072496389770311725e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,8.000000000000000000e+00
-9.294306047765005241e-02,-1.006066148579117525e-01,-9.448848137694504379e-02,-8.790477118914544197e-02,-8.980518047130690851e-02,-8.522895028247731708e-02,-1.058371337000576229e-01,-1.030541169506568738e-01,-1.037113700085992574e-01,-8.686430291748008237e-02,-8.561967047098716088e-02,-8.504376658971636582e-02,-1.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000000e+00
-9.217493601089261912e-02,-9.839200383902689528e-02,-9.511527063981035923e-02,-7.458094265400694312e-02,-7.453665801457648454e-02,-7.835828634415860361e-02,-1.211598232058868629e-01,-1.024130337969980514e-01,-1.095499360238981756e-01,-1.065703607481243709e-01,-1.103362923239325083e-01,-8.976842028914504279e-02,0.000000000000000000e+00,1.000000000000000000e+00,9.000000000000000000e+00
-9.417205962446195677e-02,-1.115214834509870717e-01,-9.386169211407974222e-02,-7.799314264471314539e-02,-7.699932292695235714e-02,-7.786752463427870641e-02,-1.180005057820045500e-01,-1.208441744646894245e-01,-1.061697135939882602e-01,-1.092503846130919998e-01,-9.870494086372293141e-02,-9.465056244522135342e-02,1.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-1.021605540787393213e-01,-1.265492010791342825e-01,-1.100015156328614102e-01,-9.082951403832217885e-02,-8.652162725480574967e-02,-8.899145672488995018e-02,-1.066269630560282011e-01,-1.044965540463892589e-01,-9.526081393382450357e-02,-1.165022138947691133e-01,-1.166366076982126992e-01,-1.214236000753172451e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,9.000000000000000000e+00
-1.004706802518729597e-01,-1.002902418552139019e-01,-1.106283048957266979e-01,-8.692985690608652505e-02,-9.489468795688371650e-02,-8.784634606850350025e-02,-1.071008606696105536e-01,-1.049773664116333688e-01,-1.235317651657982241e-01,-9.726910145206027480e-02,-8.949678762439035318e-02,-8.693362806948784494e-02,-1.000000000000000000e+00,0.000000000000000000e+00,9.000000000000000000e+00
-1.046185523723631161e-01,-1.004484283565628272e-01,-1.012264659527470911e-01,-9.375425688749892961e-02,-9.111860175790738314e-02,-1.048594186776736215e-01,-9.319986400452835718e-02,-8.334080997564786986e-02,-8.834672259991788179e-02,-1.054668215096083023e-01,-9.563555645061207200e-02,-1.058322428672025806e-01,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+01
-1.026214287587937785e-01,-9.902474984442256878e-02,-9.887600621700221026e-02,-9.814137116126403493e-02,-9.784988585173477749e-02,-1.033871335480339160e-01,-1.055212019576693971e-01,-9.423922358784797559e-02,-1.075525318607696013e-01,-1.037326884205115873e-01,-1.033897907574184566e-01,-1.105568965666312714e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01
-1.003170553585214647e-01,-1.058267694024260380e-01,-9.856261158556954560e-02,-1.059406854257353564e-01,-1.113124540393895523e-01,-1.109121464328591544e-01,-9.888663536751653160e-02,-9.407895279943327693e-02,-9.818009694147396271e-02,-1.078315484492856219e-01,-1.058129889782954552e-01,-1.159115040926504414e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+01
-9.171406133083816192e-02,-9.301366279316368446e-02,-9.025765385260423046e-02,-9.911628544432295185e-02,-1.206705807064178820e-01,-9.569853342658202200e-02,-1.040995091169223674e-01,-9.760491014455682790e-02,-1.060160671199014554e-01,-1.144527838803820891e-01,-1.017743252768337908e-01,-1.122892695897551169e-01,-1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+01
-9.309668537100154739e-02,-8.763532174730047364e-02,-8.351966927680216923e-02,-9.846634258895034519e-02,-1.052378805888623814e-01,-1.053501803875535464e-01,-9.872866949632241873e-02,-9.712409777931271804e-02,-9.987020815642891347e-02,-1.002644222423181991e-01,-9.595864954672900238e-02,-9.654042392499283254e-02,0.000000000000000000e+00,1.000000000000000000e+00,1.100000000000000000e+01
-1.109171729997741190e-01,-1.023466663727498477e-01,-1.002862820584491388e-01,-9.911628544432295185e-02,-9.735735286925958909e-02,-9.913386539574137180e-02,-1.059950995712517358e-01,-9.199543255004206943e-02,-9.418528861521680007e-02,-1.004220707049633537e-01,-1.001588597962491251e-01,-9.386312016198324060e-02,1.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01
-9.954893089176403143e-02,-9.459552780665286820e-02,-1.034202283727756744e-01,-1.061031711395784977e-01,-1.165661391857914231e-01,-1.141838911653918764e-01,-1.091544169951340487e-01,-9.407895279943327693e-02,-9.203423797800140693e-02,-1.128762992539305426e-01,-9.822030121954752890e-02,-1.113443388498693842e-01,-0.000000000000000000e+00,-1.000000000000000000e+00,1.100000000000000000e+01
-8.802706389040244883e-02,-8.779350824864939895e-02,-8.555673438111442708e-02,-1.103277996995004756e-01,-1.132825859692902504e-01,-1.171284614246713152e-01,-1.025198504049811971e-01,-9.407895279943327693e-02,-1.120082796092872063e-01,-1.031020945699309826e-01,-9.062761346079961644e-02,-9.512302781516422667e-02,-1.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000000e+01
-9.985618067846700752e-02,-8.874262725674290919e-02,-9.668224379697362703e-02,-9.066702832447902372e-02,-1.014617943898860480e-01,-9.962462710562128287e-02,-9.430562510288717504e-02,-9.840626408663036284e-02,-9.695092514877945433e-02,-9.726910145206027480e-02,-1.051668027860615806e-01,-9.244572405215463473e-02,0.000000000000000000e+00,1.000000000000000000e+00,1.200000000000000000e+01
-9.908805621170956035e-02,-1.018721068687030995e-01,-1.076510558971165016e-01,-1.074030568503237248e-01,-1.206705807064178820e-01,-1.141838911653918764e-01,-1.007822258218459138e-01,-9.600220226040975802e-02,-1.081671177571168624e-01,-1.005797191676085084e-01,-1.119517578045171741e-01,-9.685540083828807212e-02,1.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000000e+01
